Index	Reagents	Products	Rule	Energy Change
12611_0	['[Fe+3]', '[Fe+3]', 'C(C(CC(C(CO)O)N)O)=O']	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C(CC(C(CO)O)N)=O)=O']	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	NaN
12612_0	['[Fe+3]', '[Fe+3]', 'C(C(C(C(CCO)N)O)O)=O']	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(CCO)N)O)=O)=O']	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	NaN
12613_0	['[Fe+3]', '[Fe+3]', 'C(C(C(CC(CO)N)O)O)=O']	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(CC(CO)N)O)=O)=O']	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	NaN
12614_0	['[Fe+3]', '[Fe+3]', 'C(C(C(C(C(C)N)O)O)O)=O']	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(C(C)N)O)O)=O)=O']	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	NaN
12615_0	['[Fe+3]', '[Fe+3]', 'C(C(C(C(CCN)O)O)O)=O']	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(CCN)O)O)=O)=O']	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	NaN
12616_0	['[Fe+3]', '[Fe+3]', 'C(C(CC(C(CO)O)O)O)=O']	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C(CC(C(CO)O)O)=O)=O']	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	NaN
12617_0	['[Fe+3]', '[Fe+3]', 'C(C(O)O)=O']	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C(O)=O)=O']	Fe3 ---> Fe2 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group	NaN
12619_0	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(CO)C(C(CO)O)O)=O)=O']	['[Fe+3]', '[Fe+3]', 'C(C(C(CO)C(C(CO)O)O)O)=O']	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	NaN
12620_0	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C)=O)=O']	['[Fe+3]', '[Fe+3]', 'C(C(C)O)=O']	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	NaN
12621_0	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C=O)=O']	['[Fe+3]', '[Fe+3]', 'C(CO)=O']	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	NaN
12622_0	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C(CCO)=O)=O']	['[Fe+3]', '[Fe+3]', 'C(C(CCO)O)=O']	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	NaN
12623_0	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C(CO)=O)=O']	['[Fe+3]', '[Fe+3]', 'C(C(CO)O)=O']	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	NaN
12624_0	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(CC(CO)O)O)=O)=O']	['[Fe+3]', '[Fe+3]', 'C(C(C(CC(CO)O)O)O)=O']	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	NaN
12626_0	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(CC(CO)O)NC)=O)=O']	['[Fe+3]', '[Fe+3]', 'C(C(C(CC(CO)O)NC)O)=O']	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	NaN
12627_0	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(C(CO)O)O)NC)=O)=O']	['[Fe+3]', '[Fe+3]', 'C(C(C(C(C(CO)O)O)NC)O)=O']	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	NaN
12628_0	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(CCO)(CC(C=O)=O)=O']	['[Fe+3]', '[Fe+3]', 'C(CC(C=O)O)(CCO)=O']	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	NaN
12629_0	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(CO)(CCC(C=O)=O)=O']	['[Fe+3]', '[Fe+3]', 'C(C(CCC(CO)=O)O)=O']	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	NaN
12630_0	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C)(C(CC(C=O)=O)O)=O']	['[Fe+3]', '[Fe+3]', 'C(C(CC(C(C)=O)O)O)=O']	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	NaN
12631_0	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(CC(CC(C=O)=O)O)=O']	['[Fe+3]', '[Fe+3]', 'C(CC(CC(C=O)O)O)=O']	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	NaN
12632_0	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C(CO)O)(CC(C=O)=O)=O']	['[Fe+3]', '[Fe+3]', 'C(CC(C=O)O)(C(CO)O)=O']	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	NaN
12633_0	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(CCO)(C(C(C=O)=O)O)=O']	['[Fe+3]', '[Fe+3]', 'C(C(C(C=O)O)O)(CCO)=O']	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	NaN
12634_0	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(CO)(CC(C(C=O)=O)O)=O']	['[Fe+3]', '[Fe+3]', 'C(C(C(CC(CO)=O)O)O)=O']	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	NaN
12635_0	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C)(C(C(C(C=O)=O)O)O)=O']	['[Fe+3]', '[Fe+3]', 'C(C(C(C(C(C)=O)O)O)O)=O']	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	NaN
12636_0	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(CC(C(C(C=O)=O)O)O)=O']	['[Fe+3]', '[Fe+3]', 'C(CC(C(C(C=O)O)O)O)=O']	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	NaN
12637_0	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C(CO)O)=CC(C=O)=O']	['[Fe+3]', '[Fe+3]', 'C(C(C=CC(CO)O)O)=O']	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	NaN
12639_0	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C(CC(C(CO)O)NC)=O)=O']	['[Fe+3]', '[Fe+3]', 'C(C(CC(C(CO)O)NC)O)=O']	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	NaN
12640_0	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(C(CO)O)NC)O)=O)=O']	['[Fe+3]', '[Fe+3]', 'C(C(C(C(C(CO)O)NC)O)O)=O']	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	NaN
12641_0	['[H+]', '[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(CO)O)=O)=O']	['[Fe+3]', '[Fe+3]', 'C(C(C(CO)O)O)=O']	Fe2 ---> Fe3 Conversion of Alpha Hydroxy Group of an aldehyde to Alpha Keto group, inverse	NaN
12642_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C=O)O)(O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(O)=O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12643_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(C=O)O)O)(O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(O)=O)O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12644_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(CO)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(CO)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12645_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(C)=O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C)=O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12646_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(CC(CO)=O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(CC(CO)=O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12647_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(C(C)=O)O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(C)=O)O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12648_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C=O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C=O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12649_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(CC(C=O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(CC=O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12650_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(C=O)O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C=O)O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12651_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(CC(C(CO)=O)O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(CC(C(CO)=O)O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12652_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(C(CCO)O)=O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(CCO)O)=O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12653_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(CC(C=O)O)O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(CC(C=O)O)O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12654_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(CC(C=O)O)O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(CC(C(C=O)O)O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12655_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(C=O)O)O)(C(C)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(O)=O)O)O)(C(C)O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12656_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(C(C(CO)O)O)=O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(C(CO)O)O)=O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12657_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(CC(C(CO)=O)NC)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(CC(C(CO)=O)NC)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12658_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(C(CCO)NC)=O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(CCO)NC)=O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12659_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(CC(C(C=O)O)O)NC)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(CC(C(C(O)=O)O)O)NC)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12660_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(C=O)O)O)(C(C)NC)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(O)=O)O)O)(C(C)NC)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12661_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(C(CCO)O)O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(CCO)O)O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12662_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(CC(C(C(C=O)O)O)O)(O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(CC(C(C(C(O)=O)O)O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12663_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(CC(C=O)O)(C(CO)NC)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(CC(C(O)=O)O)(C(CO)NC)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12664_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(C=O)O)NC)(CCO)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(O)=O)O)NC)(CCO)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12665_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(C(C(C)=O)NC)O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(C(C)=O)NC)O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12666_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C=O)O)(CC(C)=O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(O)=O)O)(CC(C)=O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12667_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(CCC=O)=O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(CCC=O)=O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12668_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(CC(C(C)=O)=O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(CC(C(C)=O)=O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12669_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(CC(CC(C=O)O)=O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(CC(CC(C(O)=O)O)=O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12670_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(C=CCO)=O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C=CCO)=O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12671_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(C(C=C)=O)O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(C=C)=O)O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12672_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C=CC(CO)=O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C=CC(CO)=O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12673_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(C=CC=O)O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C=CC=O)O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12674_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(CO)NC)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(CO)NC)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12675_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(CC(CO)NC)=O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(CC(CO)NC)=O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12676_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(CC(C=O)O)(C(CNC)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(CC(C(O)=O)O)(C(CNC)O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12677_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(C=O)O)O)(CCNC)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(O)=O)O)O)(CCNC)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12678_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(CC(CO)=O)NC)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(CC(CO)=O)NC)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12679_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(C(C(C)=O)O)NC)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(C(C)=O)O)NC)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12680_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(CC(C(C(C=O)O)NC)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(CC(C(C(C(O)=O)O)NC)O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12681_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(CC(C(C(C=O)O)O)NC)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(CC(C(C(C(O)=O)O)O)NC)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12682_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(CO)NCC(O)=O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(CO)NCC(O)=O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12683_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C1(CC(CO1)O)O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C1(CC(CO1)O)O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12684_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C1C(CC(O)O1)O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C1C(CC(O)O1)O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12685_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(CC(CO)O)N)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(CC(CO)O)N)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12686_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(CC(C(CO)O)N)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(CC(C(CO)O)N)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12687_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(C(CCO)N)O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(CCO)N)O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12688_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(CC(CO)N)O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(CC(CO)N)O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12689_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(C(C(C)N)O)O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(C(C)N)O)O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12690_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(C(C(CCN)O)O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(CCN)O)O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12691_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(CC(C(CO)O)O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(CC(C(CO)O)O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12692_0	['[OH-]', '[Fe+3]', '[Fe+3]', 'C(C(O)O)=O']	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(O)O)(O)=O']	Fe3 ---> Fe2 Aldehyde to acid	NaN
12694_0	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(CC(C(CO)O)O)=O)(O)=O']	['[Fe+3]', '[Fe+3]', '[C](C(O)=O)(CC(C(CO)O)O)O']	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	NaN
12696_0	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(O)=O)(O)=O']	['[Fe+3]', '[Fe+3]', '[C](C(O)=O)(O)O']	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	NaN
12697_0	['[H+]', '[Fe+2]', '[Fe+2]', 'C(C(C(C(C(CO)O)O)O)=O)(O)=O']	['[Fe+3]', '[Fe+3]', '[C](C(O)=O)(C(C(C(CO)O)O)O)O']	Fe2 ---> Fe3 Alpha Keto Reduction of a Carboxylic Acid (Fe2+ to Fe3+)	NaN
